username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2020-02-15 01:55;0;0;"News • Re: China Coronavirus (Covid-19): Spitfire wrote: ↑Fri Feb 14, 2020 8:11 pmThe problem with a country like China is that there is nothing but opaque action everywhere. Anyone who thinks we are all being told the truth about this cronovirus is… http://dlvr.it/RQ3xYs";;;;"1228467844196601856";https://twitter.com/2huahin/status/1228467844196601856
;2020-02-15 01:43;0;0;"Mr. Azar, the virus’s official name is SARS-CoV-2, or you can call it novel coronavirus. Calling it “China cronovirus” in your interviews with NPR and CNBC is incorrect, misleading, and disrepectful, especially as a high-level US official. Thank you.";;;;"1228464930141155328";https://twitter.com/shinlazhong/status/1228464930141155328
;2020-02-14 23:05;0;0;"Japan was turned into like Wuhan because Japanese government did not regulate Chinese traveler. Many people were infected but WHO never help us. # cronovirus # 武汉肺炎 # flu # CoronaOutbreak # china";;;# # # # #;"1228425047976472576";https://twitter.com/maple29904621/status/1228425047976472576
;2020-02-14 22:44;0;2;"Fuckkkkkk uuuuu era cronovirus nie avundsjuka baraför Jage säääxig fkn jealous ass niggas";;;;"1228419667372498949";https://twitter.com/lidlslyna/status/1228419667372498949
;2020-02-14 21:35;0;0;"@ CBSNews is anyone tracking the number of people who have recovered from the Cronovirus? And how do you make sure they no longer have it?";;@;;"1228402422080557057";https://twitter.com/cherisilverfox/status/1228402422080557057
;2020-02-14 20:59;0;0;"RED CROSS CRONOVIRUS … money maker An American in a Locked-Down Chinese Town: 'Everyone Here Is So Bored' https://news.yahoo.com/american-locked-down-chinese-town-130117752.html?soc_src=hl-viewer&soc_trk=tw … via @ Yahoo";;@;;"1228393455736557575";https://twitter.com/LavenderLives/status/1228393455736557575
;2020-02-14 20:38;0;1;"I’m so dead Me: why are these packages wet? Mum: I sprayed them just in case they came from China (Cronovirus shit)";;;;"1228387947558375424";https://twitter.com/Pitobsessive/status/1228387947558375424
;2020-02-14 20:37;0;0;"im sick and tired of all this end of the world news trash first doomsday clock cronovirus now this junk";;;;"1228387799327526912";https://twitter.com/p5sonicfan02/status/1228387799327526912
;2020-02-14 17:29;0;1;"Vocês que estão indo amanhã pra pegar todo mundo, tomem cuidado ( cronovirus está solto kkkkkkkk)";;;;"1228340453596069891";https://twitter.com/_rrcorreia/status/1228340453596069891
;2020-02-14 15:43;0;0;"@ ShelaghFogarty about the cronovirus plane what about all the passengers breathing the same recycled air, that will spread germs?";;@;;"1228313879656181760";https://twitter.com/Nerfatari/status/1228313879656181760
;2020-02-14 15:40;0;0;"Shame on you... You are really PAPPU... what do you mean by benifit??? You are requested to keep you mouth shut and move to China. Pappu you are CRONO VIRUS for India";;;;"1228313000676708352";https://twitter.com/SANJAY_1857/status/1228313000676708352
;2020-02-14 14:56;0;0;"Tarek fateh'tu khud sub sa bra crono virus ha.";;;;"1228302056135577600";https://twitter.com/ShabeirC/status/1228302056135577600
;2020-02-14 14:51;0;0;"Cronovirus motherfucker in the middle killing everyone pic.twitter.com/nJ61dit5PU";;;;"1228300797085130752";https://twitter.com/Dog_Toffee/status/1228300797085130752
;2020-02-14 12:48;1;0;"# UK, # China, # COVD19, # cronovirus: Good just how irresponsible can you get, by not wearing a mask you put yourself in danger & all those around you. I hope she was arrested & put in prison. https://twitter.com/RT_com/status/1228267640361144320 …";;;# # # #;"1228269654516391936";https://twitter.com/MayaWintersSMS/status/1228269654516391936
;2020-02-14 12:13;0;1;"این خارجی ها خیلی سوسولن! # كرونا تا حالا حدود ۱۴۰۰ نفر رو تو یه ماه کشته که اینقدر شلوغش کردن! که هنوز به ۱۵۰۰ نفر # آبان_ماه هم نرسیده! # cronavirus # cronovirus";;;# # # #;"1228260847656538117";https://twitter.com/Amirnas537/status/1228260847656538117
;2020-02-14 11:44;0;0;"# Pakistan # Cronovirus @ zfrmrza @ ImranKhanPTI Chinese unable control spread by welcoming & allowing passengers in Pakistan through direct flights youre not doing your country good job, You very well know we dont have enough facility deal disaster Pakistanhttps://www.cnn.com/2020/02/13/asia/coronavirus-health-care-workers-infected-intl-hnk/index.html …";;@ @;# #;"1228253792115838977";https://twitter.com/BorhanFootwear/status/1228253792115838977
;2020-02-14 11:34;3;5;"“¿Habrá más Mobiles?, por Manel Pérez “ Coincideixó amb la pregunta de fons de l’autor : Cronovirus o batalla del 5G? https://www.lavanguardia.com/local/barcelona/20200214/473543638020/habra-mas-mobiles.html …";;;;"1228251037108199424";https://twitter.com/cesc_castellana/status/1228251037108199424
;2020-02-14 10:18;0;6;"# Pakistanistudents, scholars in # China continue to weigh in on virus fight # APPNews # cronovirus @ CathayPak https://www.app.com.pk/pakistani-students-scholars-in-china-continue-to-weigh-in-on-virus-fight/ …pic.twitter.com/t7eVkzRH64";;@;# # # #;"1228232007877967873";https://twitter.com/appcsocialmedia/status/1228232007877967873
;2020-02-14 10:02;1;1;"Educate yourself it may save your life # cronovirus https://youtu.be/3yZliBftSaM";;;#;"1228228021435260929";https://twitter.com/NewJerseyMikey/status/1228228021435260929
;2020-02-14 09:37;0;2;"Coronavirus knocks down another global event, this time it’s the telecom industry . . # cronovirus # MWC20 # MWC2020 # mwcbarcelona # mymobilereviewerhttps://www.mymobilereviewer.com/gsm-association-cancels-mobile-world-congress-due-to-coronavirus/ …";;;# # # # #;"1228221799218855939";https://twitter.com/reviewer_my/status/1228221799218855939
;2020-02-14 09:24;0;0;"# Pakistan # CronoVirus # WHO @ zfrmrza just for the sake of face saving Pakistan, is the only country to resume the direct flights with China and Chinese passengers coming in on daily basishttp://www.9news.com.au/world/coronavirus-two-thirds-of-the-world-could-catch-illness/617b72e1-1bc6-4fcf-926d-e3ec76a05656?ocid=Social-9NewsS …";;@;# # #;"1228218550923300866";https://twitter.com/BorhanFootwear/status/1228218550923300866
;2020-02-14 08:45;0;1;"Breaking *** Cancelled due to Crono Virus***";;;;"1228208518576013313";https://twitter.com/travelinty/status/1228208518576013313
;2020-02-14 08:04;2;2;"संसार को अब पता चला है कि चीन में cronovirus फैला है। आज शोर मचा रहा है कि चीन का सामान न मंगवाओ। लेकिन वहां वायरस फैले काफी देर हो गयी।पिछले साल डेढ़ साल में जो समान आ चुका है,उस के result भी सामने आएंगे।जनी जान मुर्शिद ने तो वायरस के खतरे को तब देख लिया था। दुसरा पेज आगे-----";;;;"1228198323078623232";https://twitter.com/imGurmukh_insan/status/1228198323078623232
;2020-02-14 03:44;0;0;"This is what I am curious too. But I don't like the comments below talking about burning bodies. That is not truth. This is a picture of Beijing, where only 3 people died of cronovirus.";;;;"1228132939310882816";https://twitter.com/feiyuechidao/status/1228132939310882816
;2020-02-14 03:24;0;9;"International schools in Shanghai spending money on Facebook ads to show how they're tackling the cronovirus. Also proves Facebook spies on me, I was researching schools for a separate and totally unrelated matter a few weeks ago. pic.twitter.com/UfXmHCI96g";;;;"1228127946503622656";https://twitter.com/CameronWEF/status/1228127946503622656
;2020-02-14 01:36;0;0;"Ikke glemme at det er 3 million uigurer i konsentrasjonsleiren. De mangler mat i nesten 9 dager!!! Akutt situasjon !!!!! # Uyghur # uigurer # Amnesty # Norge # cronovirus # HumanRights";;;# # # # # #;"1228100687583744000";https://twitter.com/ibrahim_rkesh/status/1228100687583744000
;2020-02-14 01:24;0;6;"What are your thoughts on the crono virus??";;;;"1228097595572137985";https://twitter.com/IssacRblx/status/1228097595572137985
;2020-02-13 22:34;1;0;"Zero Hedge is banned on twitter WHY # CRONOVIRUS # WHATSGOINON";;;# #;"1228054909947392000";https://twitter.com/JadeJJuhasz/status/1228054909947392000
;2020-02-13 22:21;0;0;"# FindQiushi # ChinaCoronaVirus # cronovirus # caronavirusoutbreak Where is Qiushi? Where has # China taken him!? # COVID19";;;# # # # # #;"1228051481624010754";https://twitter.com/msmellymel/status/1228051481624010754
;2020-02-13 22:04;0;0;"Daily Mail: Nearly 800 Britons are tested for the killer coronavirus in a day. https://www.dailymail.co.uk/health/article-8000819/Nearly-800-Britons-tested-killer-coronavirus-day.html … Pics and info map. # cronovirus";;;#;"1228047421491601408";https://twitter.com/needchoc/status/1228047421491601408
;2020-02-13 21:42;0;2;"# cronovirus pic.twitter.com/KoCpE7sWhb – bei Gorakhpur, Uttar Pradesh";;;#;"1228041869914865664";https://twitter.com/Jacksparrow9807/status/1228041869914865664
;2020-02-13 21:02;1;2;"خر خودمون(ری استارت) هستند. تمام زورشون بزنند. سرنوشت کشورم توسط بزرگان دیده شده و خواهد هم شد حالا هی زور بزنند هی زور بزنند. هنوز عبرت نگرفتند مثل اینکه تن دموکرات‌های آمریکا باسه یه ویروس جدید تنگ شد... # cronovirus # شاه_نعمت_الله اگه خوشگله لایق بدونه آماده ایم انشاءالله..";;;# #;"1228031718382358534";https://twitter.com/Soldier36267190/status/1228031718382358534
;2020-02-13 20:58;0;2;"Including corona 19 Virus. # cronovirus https://twitter.com/newvisionwire/status/1227890618938073088 …";;;#;"1228030816514723843";https://twitter.com/IamMatia/status/1228030816514723843
;2020-02-13 20:56;0;0;"# cronovirus";;;#;"1228030212006387714";https://twitter.com/P3llSnow09/status/1228030212006387714
;2020-02-13 20:17;0;1;"Nepal first to cure cronovirus pic.twitter.com/u2TZrac3mA";;;;"1228020281798615042";https://twitter.com/Anil15306063/status/1228020281798615042
;2020-02-13 19:49;0;0;"Don't worry cronovirus will kill us before that";;;;"1228013371175231488";https://twitter.com/ShreeOT7/status/1228013371175231488
;2020-02-13 19:48;0;2;"Puto caga tas com cronovirus https://twitter.com/duxxdessashit/status/1227983226842570752 …";;;;"1228013169702055937";https://twitter.com/Rodrigoagu1ar/status/1228013169702055937
;2020-02-13 19:03;0;0;"Pressen borde pressa ändå mer! "Det finns gott om tråkiga # nyheter runtomkring idioten" # Svpol # EU # Sweden # OSCE # Crime # SD # Sverigedemokraterna # Sweden # Politics # Corruption # News # Virus # coronavirus # cronovirus # VirusCorona";;;# # # # # # # # # # # # # # # #;"1228001876140056576";https://twitter.com/RealNobakhtAhad/status/1228001876140056576
;2020-02-13 18:46;0;0;"My Bacteria, called Cronovirus, just got eradicated in 562 days! # PlagueInc http://s.ndemiccreations.com/plague/i/8dc84c010f88e9b5 … Come play";;;#;"1227997401128079360";https://twitter.com/SBoy1122/status/1227997401128079360
;2020-02-13 17:49;0;1;"O ny foi cheirar o carregador do chineses sera que apanhou crono virus";;;;"1227983206386995200";https://twitter.com/Rodrigoagu1ar/status/1227983206386995200
;2020-02-13 17:13;0;0;"CHINA STOP CRUELTY ON MUSLIM, RELEASE THEM FROM DETENTION CENTRES... China Crono virus, 50,000 Hazar se Zayed ki mauth, ek khabar .. PUBLIC AWARENESS MISSION..M SAMIUDDIN KHAN";;;;"1227974129136979972";https://twitter.com/MSamiuddinKhan3/status/1227974129136979972
;2020-02-13 17:09;0;0;"CHINA STOP CRUELTY ON MUSLIM, RELEASE THEM FROM DETENTION CENTRES... China Crono virus, 50,000 Hazar se Zayed ki mauth, ek khabar .. PUBLIC AWARENESS MISSION..M SAMIUDDIN KHAN https://www.facebook.com/100001762674608/posts/2650008271734569/?sfnsn=scwspmo …";;;;"1227973198072832000";https://twitter.com/MSamiuddinKhan3/status/1227973198072832000
;2020-02-13 16:52;2;2;"Hope @ 10DowningStreet @ GOVUK stops flights/ships from china/sigapore/korea for a while so scary # cronovirus UK weather may be suitable for speedy growth and spread "first London coronavirus victim a Chinese took Uber to hospital" https://www.telegraph.co.uk/global-health/science-and-disease/coronavirus-news-uk-china-pandemic-latest/ …";;@ @;#;"1227968725401448449";https://twitter.com/Raky_35/status/1227968725401448449
;2020-02-13 16:46;0;0;"I have not listened to but a few of Chan's sermons, but I clicked on the link you provided and listened. Have you LISTENED to that sermon? You got through that sermon and all you hear is that? He needs our prayers he is in HONG KONG. Where the Cronovirus is. Bless him.";;;;"1227967371878465538";https://twitter.com/artist_rule/status/1227967371878465538
;2020-02-13 16:02;0;0;"'Cronovirus'? That alone tells me that you're probably not very good at searching out reputable news sources. The news is there if you look in the right places.";;;;"1227956333342838784";https://twitter.com/EbolaPhone/status/1227956333342838784
;2020-02-13 16:01;0;0;"It’s not new but if it’s still hanging around why are we not hearing about this in the USA NEWS ALONG WITH THE CRONOVIRUS??";;;;"1227955862787874816";https://twitter.com/lindae923/status/1227955862787874816
;2020-02-13 15:55;0;1;"De får extra betalt att utsätta människornas liv-Svensk sjukvård är Europas Dyraste Sämsta. # Nyheter # OSCE # WHO # Health # Svpol # Eu # Sweden # Politics # Socialdemokraterna # cronovirus # Virus # cronavirus # Depression # Corruption # discrimination # Suicide # HealthForAll # Virus";;;# # # # # # # # # # # # # # # # # #;"1227954481280831488";https://twitter.com/RealNobakhtAhad/status/1227954481280831488
;2020-02-13 15:49;0;1;"Katastrofala sjukvården & myndigheter mörkar om verkligheten. # Nyheter # svpol # Socialdemokraterna # Socialtjänst # IVO # Sweden # Politics # Eu # OSCE # HealthForAll # cronovirus # cronavirus # VirusCorona # Virus # Suicide # Depression # Corruption # Discriminationhttps://twitter.com/sydsvenskan/status/1227946182363750400?s=19 …";;;# # # # # # # # # # # # # # # # # #;"1227952870819074048";https://twitter.com/RealNobakhtAhad/status/1227952870819074048
;2020-02-13 15:46;0;1;"# cronovirus pic.twitter.com/x43MoQoPVG";;;#;"1227952086639357952";https://twitter.com/MONEYEMPIRE/status/1227952086639357952
;2020-02-13 15:30;0;0;"allah raham karna from # cronovirus https://twitter.com/TomthunkitsMind/status/1227764376154902535 …";;;#;"1227948164344238083";https://twitter.com/atish_firoj/status/1227948164344238083
;2020-02-13 15:19;0;0;"Doctors now have more discretion on diagnosing patients with cronovirus which gives the world a closer view of reality. Hard reading about so many people impacted https://twitter.com/suilee/status/1227783241978933249 …";;;;"1227945387782070273";https://twitter.com/ElenaSalaks/status/1227945387782070273
;2020-02-13 14:45;0;0;"yeah, looks very unlikely im going to buying tickets for the Liverpool pokemon go event, im too nervous about cronovirus";;;;"1227936790079791104";https://twitter.com/ibbsters/status/1227936790079791104
;2020-02-13 14:36;0;1;"Soit 34 fois plus mortel que le # cronovirus pour le moment";;;#;"1227934480586956802";https://twitter.com/LeFrelonn/status/1227934480586956802
;2020-02-13 14:34;0;0;"You need to watch Sarah Westall on YouTube. She has Sherry Edwards on and they are working on frequency to destroy cronovirus. Check it out";;;;"1227933945204887556";https://twitter.com/LuvMyShitzu/status/1227933945204887556
;2020-02-13 14:24;0;0;"@ drharshvardhan Dear sir is govt. Of India issuing an advisory about travelling to thailand as cronovirus outbreak is growing day by day, i am having an travel plan in february last week but seems confused as cancelling will spoil trip and money also, please help.";;@;;"1227931578556268545";https://twitter.com/bmyrishav/status/1227931578556268545
;2020-02-13 13:04;1;3;"Internationellt kallas för # CORRUPTION! "I Totalt korrupta Sverige kallas för Präglas av kaos" # Svpol # Eu # Sweden # SCB # Crime # Law # SverigeBilden # ISO # OSCE # ICC # CJEU # corrupt # Lawyers # cronovirus";;;# # # # # # # # # # # # # # #;"1227911415056474112";https://twitter.com/RealNobakhtAhad/status/1227911415056474112
;2020-02-13 12:58;0;0;"Det finns flera personer i # Sverige som är smittade av den dödliga # cronovirus-Säkert de smittade vägrar besöka katastrofala sjukvården-Just för att kunna smitta vidare viruset. # Svpol # Nyheter # Sweden # virus # VirusCorona # cronavirus # Eu # IVO # Socialtjänst # CORRUPTION # Crime";;;# # # # # # # # # # # # #;"1227909966662701056";https://twitter.com/RealNobakhtAhad/status/1227909966662701056
;2020-02-13 12:16;0;0;"On Monday I am seeing my Chinese dentist and letting her poke her fingers in my mouth .. and next month my Chinese doctor .. the one with mostly Chinese patients .. .. does that count .. # cronovirus";;;#;"1227899378695696384";https://twitter.com/Couchsocialist/status/1227899378695696384
;2020-02-13 11:12;0;1;"Anti Vaxers. Go to China, prove us wrong! # cronovirus pic.twitter.com/uE1MnLEv3j";;;#;"1227883235352379393";https://twitter.com/ross_minton/status/1227883235352379393
;2020-02-13 10:18;0;0;"Why Nation Fail Because, They have Imran Khan @ ImranKhanPTI # cronovirus # Turkey # EhsanullahEhsanpic.twitter.com/fWOkMO0oEa";;@;# # #;"1227869648236011520";https://twitter.com/AsgharNarejoa/status/1227869648236011520
;2020-02-13 09:01;0;0;"Katastrofala sjukvården i Sverige har uppdrag att mörka verkligheten-Säkert det finns dödsfall även i Sverige. # Nyheter # OSCE # Sweden # Politics # Svpol # Virus # cronovirus # coronavirus";;;# # # # # # # #;"1227850272388583424";https://twitter.com/RealNobakhtAhad/status/1227850272388583424
;2020-02-13 08:51;0;2;"It's alarming. It's painful to see everyday the number of people infected and dying. I hope the vaccination comes soon before it further mutate. Praying for victims around the globe # cronovirus # COVID19 # CoronavirusOutbreak # ChinaWuHan # 2019nCoVhttps://twitter.com/WIONews/status/1227298322127282176?s=19 …";;;# # # # #;"1227847817307160576";https://twitter.com/charubakshii/status/1227847817307160576
;2020-02-13 08:32;0;0;"So it seem's that @ birdsofpreywb flim blames crono virus, boy's and now @ SonicMovie film for there shit birds of prey film you just can't not laugh at this crap get woke @ birdsofpreywb.";;@ @ @;;"1227842865113509888";https://twitter.com/Jozz2015/status/1227842865113509888
;2020-02-13 07:50;0;1;"Check this out, all the numbers 33 are so blatant. Cronovirus is just another agenda. https://youtu.be/6Si2UwXIaGE";;;;"1227832333870489600";https://twitter.com/RaiHarjit/status/1227832333870489600
