username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2020-02-13 06:52;0;0;"Coronavirus to COVID-19 I called it Cronovirus anyways I just call stuff whatever sounds better to me !";;;;"1227817757544263680";https://twitter.com/GKoiSon/status/1227817757544263680
;2020-02-13 05:50;0;1;"The most touching story I've encountered today. A medic couple who have been separated for 20 days recognised each other through their voices and their eyes in the hallway before carrying on saving people. # cronovirus # lovestory # convid19pic.twitter.com/Nf96tpsPK5";;;# # #;"1227802252410146816";https://twitter.com/AParallelLee/status/1227802252410146816
;2020-02-13 04:20;0;4;"轉折點 終於出現啦，新增 確診 超過一萬五千人 之前每日只是三，四千。 # 武漢肺炎 # cronovirus";;;# #;"1227779592896667649";https://twitter.com/rossikwan/status/1227779592896667649
;2020-02-13 03:56;0;0;"# China doesn’t want the U.S find out the source of # cronovirus , which is a leaking from Wuhan Virology. https://twitter.com/business/status/1227772910976278530 …";;;# #;"1227773411750895616";https://twitter.com/yuramahgul/status/1227773411750895616
;2020-02-13 03:09;0;1;"# COVID19 # coronavirusoutbreak # coronavirusus # coronawirus # coronaviruschina # cronovirus # caronavirusoutbreak # carona # COVID # COVID2019 # COVIDー19 # COVID_19 13/02/20 New Corona / Covid-19 figures, plus previous days figures for comparison.pic.twitter.com/fxPVEQ5riO";;;# # # # # # # # # # # #;"1227761629506539520";https://twitter.com/BrynCleat/status/1227761629506539520
;2020-02-13 03:00;0;0;"Cronovirus #today: jump in deaths by over two hundred in a day pic.twitter.com/7OsbTofd2a";;;#today;"1227759493649502208";https://twitter.com/HarrietBurandt/status/1227759493649502208
;2020-02-13 02:49;3;19;"The cronovirus is a lot worse that what it is being portrayed as. I believe the cases are 10x higher than reported. Evident that China is understating the real crisis to avoid riots and worldwide panic. Just look at rate of infection increase and compare to other outbreaks...";;;;"1227756569175056384";https://twitter.com/1JohnFahmy1/status/1227756569175056384
;2020-02-13 02:13;0;0;"Det finns flera personer som är redan smittade av dödliga # cronovirus -Säkert de vill inte besöka katastrofala sjukvården för att kunna smitta vidare viruset # Nyheter # SverigeBilden # Växjö # Sweden # Virus # VirusCorona # cronavirus # Health # Politics # Svpol # Eu";;;# # # # # # # # # # # #;"1227747596824928256";https://twitter.com/RealNobakhtAhad/status/1227747596824928256
;2020-02-13 02:07;0;0;"vc helps on cronovirus";;;;"1227746169603776514";https://twitter.com/ddd5213/status/1227746169603776514
;2020-02-13 01:50;0;0;"Hang on is this the same Donald trump that believes climate change is crap - come off it Donald exactly who are you trying to convince/ BS here. The Cronovirus is going to go away when the sun comes out - you expect anyone to believe that - really!!!! pic.twitter.com/JYFMwcOAn8";;;;"1227741861953122306";https://twitter.com/helen06976100/status/1227741861953122306
;2020-02-13 01:37;0;0;"If you had any common decency you'd be handing them out to the people of # HongKong to help protect them from # cronovirus, but I'm guessing you haven't got any. So this post is pointless.";;;# #;"1227738572117217283";https://twitter.com/MayaWintersSMS/status/1227738572117217283
;2020-02-13 00:34;0;0;"Lol cronovirus has reached London....I hate working with the public";;;;"1227722745187840002";https://twitter.com/officialjosiej/status/1227722745187840002
;2020-02-12 23:40;0;0;"I agree, more going on with the cronovirus that is not being reported.";;;;"1227709033056022539";https://twitter.com/mr19682010/status/1227709033056022539
;2020-02-12 23:33;0;0;"If you have the crono virus pls come to my school, affect me, then I’ll die";;;;"1227707383402651655";https://twitter.com/silver_stxrr/status/1227707383402651655
;2020-02-12 23:24;0;1;"Säkert någon av kriminella från katastrofala polismyndigheten som gick överdos # Scary # Scandinavian # Style /50 KG bomb in # Sweden # Politics # Nyheter # OSCE # Corruption # Crime # War # CivilWar # WWIII # WorldWar3 # cronovirus # cronavirus # Virus # Svpolhttp://www.svt.se/nyheter/lokalt/vasterbotten/polisman-domdes-till-fangelse-nu-atalas-han-pa-14-nya-punkter …";;;# # # # # # # # # # # # # # # # #;"1227705161130311680";https://twitter.com/RealNobakhtAhad/status/1227705161130311680
;2020-02-12 23:08;13;53;"This is something serious Corona virus is A deadly virus that has killed many people many r in serious condition plz have some humanity bcoz U can nevr imagine the pain of people who r suffering frm this virus StopMaking jokes of this serious epidemic condition # cronovirus # Wuhanpic.twitter.com/uV3AV6qQET";;;# #;"1227700978759192578";https://twitter.com/Nida__Hussain/status/1227700978759192578
;2020-02-12 22:50;0;2;"A mí no me parece tan mala noticia que suspendan el # MobileWorldCongress2020. Nos libramos de tener a los delincuentes indepes todo el día en la TV, los desplantes al Rey, los sermones del Torra y la Colau. ¿Cronovirus? Una excusa. Que lo traigan a # Madrid o a # Valencia.";;;# # #;"1227696580205084672";https://twitter.com/silver_2020/status/1227696580205084672
;2020-02-12 22:38;0;1;"# SayNoToPeopleWho call you racist for thinking fearing cronovirus is racist, and not sucking lady cock is transphobic";;;#;"1227693525069897729";https://twitter.com/Kaiyodei/status/1227693525069897729
;2020-02-12 21:23;1;0;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAK @ _Mansoor_Ali @ shazbkhanzdaGEOpic.twitter.com/nXuX5nK2Xb";;@ @ @;# # # #;"1227674681010008066";https://twitter.com/kamraniftikha95/status/1227674681010008066
;2020-02-12 21:20;3;0;"There are lots of other least populated areas we have in Pakistan then why why WHY WHY Gov choose it in populated area? They don't have rights to play with the lives of innocent peoples. @ ImranKhanPTI @ HamidMirPAK @ mubasherlucman # cronovirus # Islamabad # CronoinIslamabadhttps://twitter.com/qaisar_ak/status/1227666745671983104 …";;@ @ @;# # #;"1227673942145585154";https://twitter.com/zeeshan091237/status/1227673942145585154
;2020-02-12 21:06;0;1;"Sort!!! A mi no m'ha funcionat # cronovirus";;;#;"1227670281721909249";https://twitter.com/pikijp/status/1227670281721909249
;2020-02-12 21:04;9;2;"ووہان میں رہائش پذیر افراد کو اسلام آباد کے حج کمپلیکس میں ٹہرانے کے انتظامات مکمل How it possible for a cronovirus camp in population area? @ HamidMirPAK @ junaidmuhammaddhttps://mmnews.tv/urdu/arrangements-completed-for-students-returning-from-wuhan/ …";;@ @;;"1227669886803021824";https://twitter.com/qaisar_ak/status/1227669886803021824
;2020-02-12 21:03;0;25;"Negándome a ir mañana a Madrid por el # cronovirus";;;#;"1227669498381160449";https://twitter.com/Sogalokk/status/1227669498381160449
;2020-02-12 21:02;4;0;"How it possible for a cronovirus camp in population area? https://twitter.com/qaisar_ak/status/1227667778733129728 …";;;;"1227669215563468808";https://twitter.com/qaisar_ak/status/1227669215563468808
;2020-02-12 20:57;6;5;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں جہاں پے 6000 سٹوڈنٹس زیر تعلیم ہیں جس میں حاجی کیمپ مدرسہ اور رفاہ یونیورسٹی کی سٹوڈنٹس شامل ہیں # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ ImranKhanPTI @ _Mansoor_Ali @ junaidsalim_pic.twitter.com/c5cx2Sq5MN";;@ @ @;# # # #;"1227668000821710848";https://twitter.com/zaighum_pasha/status/1227668000821710848
;2020-02-12 20:49;1;1;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں جہاں پے 6000 سٹوڈنٹس زیر تعلیم ہیں جس میں حاجی کیمپ مدرسہ اور رفاہ یونیورسٹی کی سٹوڈنٹس شامل ہیں # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAK @ am_nawazish @ shazbkhanzdaGEOpic.twitter.com/exUX3oZqkb";;@ @ @;# # # #;"1227665983038480384";https://twitter.com/zaighum_pasha/status/1227665983038480384
;2020-02-12 20:46;91;247;"A Pak Uni sends a PhD thesis for evaluation to a Professor (Chinese) in Tohoku Uni Japan. As per rule, the Uni need to pay him approx USD500 as review charges. However, he replied back with a letter of thanks which can make anyone proud. # Respect # HumanityFirst # cronovirus pic.twitter.com/mMdJFrIF3R";;;# # #;"1227665399191416832";https://twitter.com/bilalpunnu/status/1227665399191416832
;2020-02-12 20:42;7;1;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! bilkul sath e riphah international university hy jis ma hazaron students parhty hain sath e larkion ka madrissa b hy why # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAK";;@;# # # #;"1227664230108815361";https://twitter.com/Usama67309316/status/1227664230108815361
;2020-02-12 20:37;13;8;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAK @ _Mansoor_Ali @ shazbkhanzdaGEO pic.twitter.com/T8jcUK1ifEpic.twitter.com/Lv0o8WNxNK";;@ @ @;# # # #;"1227663101253816327";https://twitter.com/qaisar_ak/status/1227663101253816327
;2020-02-12 20:35;1;0;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! # CronoinIslamabad # cronovirus # Islamabad # CronoThreat why Haji camp i. 14 in university whypic.twitter.com/19MFGLPZTj";;;# # # #;"1227662626852921345";https://twitter.com/Usama67309316/status/1227662626852921345
;2020-02-12 20:35;2;1;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! Sath e University hy sath e school hy why risking life of students... # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAK @ AajKamranKhanpic.twitter.com/8VQt6r4KFE";;@ @;# # # #;"1227662436372766723";https://twitter.com/Usama67309316/status/1227662436372766723
;2020-02-12 20:28;14;5;"اسلام آباد اور راولپنڈی کے وسط میں یہ کیمپ لگانا۔ کیا بیوقوفی کی حد نہیں! # CronoinIslamabad # cronovirus # Islamabad # CronoThreat @ HamidMirPAKpic.twitter.com/T8jcUK1ifE";;@;# # # #;"1227660843128586243";https://twitter.com/qaisar_ak/status/1227660843128586243
;2020-02-12 20:03;0;1;"Aht Aht you got one time to sneeze around me before I ask if you got the cronovirus";;;;"1227654386157064193";https://twitter.com/_SteebieHefner/status/1227654386157064193
;2020-02-12 19:40;0;0;"मांस से # cronovirus फैल रहा है, तुम्हारे भले के लिये @ Real_Anuj ये बात कही है और वो ये बात क्लियर कर चुके हैं.";;@;#;"1227648712203096070";https://twitter.com/anshulaman968/status/1227648712203096070
;2020-02-12 19:32;0;0;"mandatory temperature measurement upon arrival at the airport in Firenze # cronovirus ?";;;#;"1227646775298752518";https://twitter.com/SusMonika/status/1227646775298752518
;2020-02-12 19:09;0;0;"Cronovirus in china in india its chuslet # SidharthKeAsliFans # BB13OnVoot # AsliFans";;;# # #;"1227640942514982912";https://twitter.com/KeerJayant/status/1227640942514982912
;2020-02-12 18:17;2;1;"The # ChineseGP has been ;postponed due to the # cronovirus So why not postpone the ones where human rights have been abused?";;;# #;"1227627739412344832";https://twitter.com/NoMansMedic/status/1227627739412344832
;2020-02-12 18:16;0;0;"I agree with Leung that something similar what I try to explain yesterday about cronovirus but when you spent best 7 years of your life with World and Croatian academic society then you learn something from them Reiner, Metelko, Mrsic, Aganovic .....";;;;"1227627493428994053";https://twitter.com/zoranhorus/status/1227627493428994053
;2020-02-12 17:33;1;1;"Cronovirus could be a lot worse than we think. https://twitter.com/inteldotwav/status/1226267582740811777 …";;;;"1227616711689547781";https://twitter.com/xplora1a/status/1227616711689547781
;2020-02-12 16:12;1;2;"# restart_opposition # RestartMIGA # restart_7777 # planb # cronovirus # seyed_mohammad_hosseini # تنها_راه_نجات_ری_استارت # شاه_نعمت_الله_ولی # عرفان_تصوف # پرشیا";;;# # # # # # # # # #;"1227596369516539910";https://twitter.com/Soldier36267190/status/1227596369516539910
;2020-02-12 15:02;0;1;"# cronovirus # chinavirushttps://twitter.com/HanifAzad4/status/1224535898009849856 …";;;# #;"1227578724859641856";https://twitter.com/HanifAzad4/status/1227578724859641856
;2020-02-12 14:18;1;2;"मुसीबत जिस पर आती है वही महसूस करता है लेकिन मजाक बनाने से पहले सोचना चाहिए कि दुनिया एक है ! # cronovirus # China";;;# #;"1227567690002259971";https://twitter.com/StatueSpeaks/status/1227567690002259971
;2020-02-12 13:43;0;0;"# cronovirus has probably already walked right across the boarder.. right into dooshy liberal # California. Won’t have anyone to blame but yourselves.";;;# #;"1227558921348550656";https://twitter.com/DarkPolitically/status/1227558921348550656
;2020-02-12 13:07;0;0;"Ahh is this a crono virus meme or is this a bad tweet";;;;"1227549865179262977";https://twitter.com/Kaibami1/status/1227549865179262977
;2020-02-12 12:50;0;2;"Yes and I'm sure the Cronovirus that wiped billions of the Asia markets, smashed the European and American markets had nothing to do with it since the markets only reopened on Monday and were always going to react badly to slowdown in China but no it's all SF's fault";;;;"1227545600784203776";https://twitter.com/Marcus_Suridius/status/1227545600784203776
;2020-02-12 12:36;0;0;"# cronovirus pic.twitter.com/mJwr8B4eSj";;;#;"1227542013362548736";https://twitter.com/Aabid_Anwaar/status/1227542013362548736
;2020-02-12 12:35;0;0;"Hilton closed 150 hotel rooms in China due to cronovirus outbreak http://j.mp/37jYwXZ # news";;;#;"1227541620750372864";https://twitter.com/RockCheetah/status/1227541620750372864
;2020-02-12 12:19;0;0;"Foreign country:- Ebola virus, Zika virus, Cronovirus India:- Heza, kali khasi, khasra, Pachis, maleriya We are unable to give even good name of dieseas forget innovation";;;;"1227537583938293760";https://twitter.com/humourrohan/status/1227537583938293760
;2020-02-12 11:42;4;5;"@ Real_Anuj ye hamari pavitr kitab ko crono virus se jod raha hai ham ise insaan se nahi janvar se jodte hain. Please guys copy paste # Arrest_Anuj # Arrest_Anuj # Arrest_Anuj";;@;# # #;"1227528413600071680";https://twitter.com/sahal_chaudhary/status/1227528413600071680
;2020-02-12 11:18;0;0;"Ainda não perceberam que o Benfica perder é um problema nacional. Por força do cronovirus a China consome menos combustíveis o crude/petróleo já baixou 16%. Deram conta dessa baixa?? Alguém se manifesta por isso??";;;;"1227522295696105472";https://twitter.com/Fernand36864006/status/1227522295696105472
;2020-02-12 10:33;0;2;"Just do some work by yourself lazy person. Now sleep tight and no more propaganda on # cronovirus pic.twitter.com/RvQjBrUYqW";;;#;"1227510938481225728";https://twitter.com/AliHumdani/status/1227510938481225728
;2020-02-12 09:33;4;6;"Migrant workers advised to fly directly to Taiwan, avoid quarantine, # cronovirus https://focustaiwan.tw/society/202002120008 …";;;#;"1227496035116666880";https://twitter.com/Focus_Taiwan/status/1227496035116666880
;2020-02-12 09:03;0;0;"@ GMB how the fuck is the cronovirus getting into jails Im still waiting for over 2 weeks for my eBay order.";;@;;"1227488456336605184";https://twitter.com/stumpz09/status/1227488456336605184
;2020-02-12 08:57;0;0;"@ DBreeFN remember that bubble wrap cake from China..... lmao CRONO VIRUS";;@;;"1227486842938806273";https://twitter.com/VG_Zore/status/1227486842938806273
;2020-02-12 08:52;0;0;"# MumtazAli calls for raising awareness about Novel # coronaVirus in country # APPNews # cronovirus # China # Crona @ WHO @ WHOWPRO https://app.com.pk/mumtaz-ali-calls-for-raising-awareness-about-novel-corona-virus-in-country/ … via @ appcsocialmediapic.twitter.com/JWfAo4n64L";;@ @ @;# # # # # #;"1227485491311894528";https://twitter.com/appcsocialmedia/status/1227485491311894528
;2020-02-12 06:45;0;1;"Cronovirus spreading";;;;"1227453602156941312";https://twitter.com/timthebrownbear/status/1227453602156941312
;2020-02-12 06:18;0;1;"cronovirus attackin w/o turning back pic.twitter.com/ltDW9KMvIr";;;;"1227446917635899393";https://twitter.com/shahrulxr/status/1227446917635899393
;2020-02-12 06:02;1;0;"We expect that the doubling time of confirmed infections of COVIP19 would get greater than the incubation period of the disease in a couple weeks. # COVIP19 # cronovirus # wuhan # Chinapic.twitter.com/EufBRxfzJK";;;# # # #;"1227442788222017536";https://twitter.com/xiaoqianggao/status/1227442788222017536
;2020-02-12 05:14;0;1;"And. No. Cronovirus is bye bye we are not talking about any revolts and certainly not Hong Kong. Everyone go back to sheep, I mean, sleep. pic.twitter.com/ypzYUf1oUy";;;;"1227430644386615296";https://twitter.com/Jsmithjax/status/1227430644386615296
;2020-02-12 04:23;1;1;"So 2 GP’s practices are currently closed in my town due to # cronovirus, and a couple of schools have staff off self isolating.";;;#;"1227417860173070337";https://twitter.com/TemplarWrath/status/1227417860173070337
;2020-02-12 04:11;0;0;"Are they any reason behind cronovirus.....????";;;;"1227414898134507520";https://twitter.com/RahulJo63587529/status/1227414898134507520
;2020-02-12 04:09;0;0;"# Pets # Dogs # Cats # Zoology # ZooLander # cronovirus https://youtu.be/TmWhY_irAXE";;;# # # # # #;"1227414512556314624";https://twitter.com/JBeaststar/status/1227414512556314624
;2020-02-12 03:35;5;8;"Still awaiting @ RoyalCaribbean # CrownAndAnchor Loyalty Team to reply to multiple emails concerning upcoming # Singapore sailings in wake of # cronovirus. Perhaps @ RoyalCaribPR will encourage response before I escalate the discussion to @ MktKitchenTV YouTube, Insta & LinkedIn?https://twitter.com/RonaldVining/status/1227056705965420544 …";;@ @ @;# # #;"1227405953240313856";https://twitter.com/RonaldVining/status/1227405953240313856
;2020-02-12 02:28;0;0;"Ze statku linii Princess Cruises koło Tokio kolejne 39 osób to nowe przypadki # cronovirus , w sumie to 174 osoby na samym statku. https://twitter.com/BNODesk/status/1227388316842065921 …";;;#;"1227388874902687744";https://twitter.com/2000Kobae/status/1227388874902687744
;2020-02-12 02:01;0;0;""Polischef i # Skåne anhållen–För misshandel av kvinna" Varsågod-Här har du kriminella från katastrofala polismyndigheten i # region # Syd! # Nyheter # Crime # Sweden # Politics # Socialdemokraterna # War # Svpol # Corruption # cronovirus # cronavirus # VirusCoronahttp://www.aftonbladet.se/nyheter/a/qnaRBE/polischef-anhallen--misstanks-for-misshandel-av-kvinna …";;;# # # # # # # # # # # # # #;"1227382193011511296";https://twitter.com/RealNobakhtAhad/status/1227382193011511296